

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  5190  0CC8  1683               	bsf	3,5	;RP0=1, select bank1
  5191  0CC9  1303               	bcf	3,6	;RP1=0, select bank1
  5192  0CCA  1218               	bcf	24,4	;volatile
  5193  0CCB                     l1692:
  5194                           
  5195                           ;CSerial.c: 31:     RCSTAbits.SPEN = 1;
  5196  0CCB  1283               	bcf	3,5	;RP0=0, select bank0
  5197  0CCC  1303               	bcf	3,6	;RP1=0, select bank0
  5198  0CCD  1798               	bsf	24,7	;volatile
  5199  0CCE                     l107:
  5200  0CCE  0008               	return
  5201  0CCF                     __end_of_configUART:
  5202                           
  5203                           	psect	text20
  5204  0CFA                     __ptext20:	
  5205 ;; *************** function _interrupcion *****************
  5206 ;; Defined at:
  5207 ;;		line 102 in file "Lab3 Master.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;		None
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;		None
  5212 ;; Return value:  Size  Location     Type
  5213 ;;                  1    wreg      void 
  5214 ;; Registers used:
  5215 ;;		wreg, status,2, status,0
  5216 ;; Tracked objects:
  5217 ;;		On entry : 0/0
  5218 ;;		On exit  : 0/0
  5219 ;;		Unchanged: 0/0
  5220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5221 ;;      Params:         0       0       0       0       0
  5222 ;;      Locals:         0       0       0       0       0
  5223 ;;      Temps:          3       0       0       0       0
  5224 ;;      Totals:         3       0       0       0       0
  5225 ;;Total ram usage:        3 bytes
  5226 ;; Hardware stack levels used: 1
  5227 ;; This function calls:
  5228 ;;		Nothing
  5229 ;; This function is called by:
  5230 ;;		Interrupt level 1
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           
  5235                           ;psect for function _interrupcion
  5236  0CFA                     _interrupcion:
  5237  0CFA                     i1l1394:
  5238                           
  5239                           ;Lab3 Master.c: 103:     if(PIR1bits.RCIF){
  5240  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  5241  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  5242  0CFC  1E8C               	btfss	12,5	;volatile
  5243  0CFD  2CFF               	goto	u130_21
  5244  0CFE  2D00               	goto	u130_20
  5245  0CFF                     u130_21:
  5246  0CFF  2D0C               	goto	i1l87
  5247  0D00                     u130_20:
  5248  0D00                     i1l1396:
  5249                           
  5250                           ;Lab3 Master.c: 104:         PORTA = RCREG;
  5251  0D00  081A               	movf	26,w	;volatile
  5252  0D01  0085               	movwf	5	;volatile
  5253  0D02                     i1l1398:
  5254                           
  5255                           ;Lab3 Master.c: 105:         PIR1bits.RCIF = 0;
  5256  0D02  128C               	bcf	12,5	;volatile
  5257  0D03                     i1l1400:
  5258                           
  5259                           ;Lab3 Master.c: 107:         if (RCREG != 0){
  5260  0D03  081A               	movf	26,w	;volatile
  5261  0D04  1903               	btfsc	3,2
  5262  0D05  2D07               	goto	u131_21
  5263  0D06  2D08               	goto	u131_20
  5264  0D07                     u131_21:
  5265  0D07  2D0C               	goto	i1l87
  5266  0D08                     u131_20:
  5267  0D08                     i1l1402:
  5268                           
  5269                           ;Lab3 Master.c: 108:             contador = RCREG;
  5270  0D08  081A               	movf	26,w	;volatile
  5271  0D09  00F0               	movwf	??_interrupcion
  5272  0D0A  0870               	movf	??_interrupcion,w
  5273  0D0B  00FA               	movwf	_contador
  5274  0D0C                     i1l87:
  5275  0D0C  0872               	movf	??_interrupcion+2,w
  5276  0D0D  008A               	movwf	10
  5277  0D0E  0E71               	swapf	??_interrupcion+1,w
  5278  0D0F  0083               	movwf	3
  5279  0D10  0EFE               	swapf	btemp,f
  5280  0D11  0E7E               	swapf	btemp,w
  5281  0D12  0009               	retfie
  5282  0D13                     __end_of_interrupcion:
  5283  007E                     btemp	set	126	;btemp
  5284  007E                     wtemp0	set	126
  5285                           
  5286                           	psect	intentry
  5287  0004                     __pintentry:	
  5288                           ;incstack = 0
  5289                           ; Regs used in _interrupcion: [wreg+status,2+status,0]
  5290                           
  5291  0004                     interrupt_function:
  5292  007E                     saved_w	set	btemp
  5293  0004  00FE               	movwf	btemp
  5294  0005  0E03               	swapf	3,w
  5295  0006  00F1               	movwf	??_interrupcion+1
  5296  0007  080A               	movf	10,w
  5297  0008  00F2               	movwf	??_interrupcion+2
  5298  0009  120A  158A  2CFA   	ljmp	_interrupcion
  5299                           
  5300                           	psect	config
  5301                           
  5302                           ;Config register CONFIG1 @ 0x2007
  5303                           ;	Oscillator Selection bits
  5304                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5305                           ;	Watchdog Timer Enable bit
  5306                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5307                           ;	Power-up Timer Enable bit
  5308                           ;	PWRTE = OFF, PWRT disabled
  5309                           ;	RE3/MCLR pin function select bit
  5310                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5311                           ;	Code Protection bit
  5312                           ;	CP = OFF, Program memory code protection is disabled
  5313                           ;	Data Code Protection bit
  5314                           ;	CPD = OFF, Data memory code protection is disabled
  5315                           ;	Brown Out Reset Selection bits
  5316                           ;	BOREN = OFF, BOR disabled
  5317                           ;	Internal External Switchover bit
  5318                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5319                           ;	Fail-Safe Clock Monitor Enabled bit
  5320                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5321                           ;	Low Voltage Programming Enable bit
  5322                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5323                           ;	In-Circuit Debugger Mode bit
  5324                           ;	DEBUG = 0x1, unprogrammed default
  5325  2007                     	org	8199
  5326  2007  20D4               	dw	8404
  5327                           
  5328                           ;Config register CONFIG2 @ 0x2008
  5329                           ;	Brown-out Reset Selection bit
  5330                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5331                           ;	Flash Program Memory Self Write Enable bits
  5332                           ;	WRT = OFF, Write protection off
  5333  2008                     	org	8200
  5334  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     66      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divisiondecimal@cent	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@centena(BANK0[1]), 

    divisiondecimal@dec	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@decena(BANK0[1]), 

    divisiondecimal@un	PTR unsigned char  size(1) Largest target is 1
		 -> sendhex@unidad(BANK0[1]), 

    division@dec	PTR unsigned char  size(1) Largest target is 1
		 -> sendfloat@digdecimal(BANK0[1]), 

    division@un	PTR unsigned char  size(1) Largest target is 1
		 -> sendfloat@digdecimal(BANK0[1]), 

    sendhex@valor	PTR unsigned char  size(1) Largest target is 1
		 -> contador(COMMON[1]), 

    sendString@mensaje	PTR unsigned char  size(1) Largest target is 12
		 -> STR_5(CODE[4]), STR_4(CODE[2]), STR_3(CODE[12]), STR_2(CODE[8]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _divisiondecimal->___awdiv
    _sendString->_send1dato
    _division->___awdiv
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _interrupcion in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sendfloat
    _sendhex->_divisiondecimal
    _divisiondecimal->___awdiv
    _sendfloat->___fltol
    _division->___awdiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___flmul->___xxtofl

Critical Paths under _interrupcion in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupcion in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interrupcion in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupcion in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   15819
                                             62 BANK0      4     4      0
                            ___flmul
                           ___xxtofl
                             _config
                            _readSPI
                            _sendSPI
                         _sendString
                          _sendfloat
                            _sendhex
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _sendhex                                              7     7      0    2168
                                             12 BANK0      7     7      0
                    _divisiondecimal
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _divisiondecimal                                      8     5      3    1851
                                              4 BANK0      8     5      3
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) _sendfloat                                           15    11      4    9570
                                             47 BANK0     15    11      4
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _division
                          _send1dato
                         _sendString
 ---------------------------------------------------------------------------------
 (2) _sendString                                           2     2      0     232
                                              4 COMMON     2     2      0
                          _send1dato
 ---------------------------------------------------------------------------------
 (2) _send1dato                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _division                                             7     5      2    1572
                                              4 BANK0      7     5      2
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     320
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3367
                                             16 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              3 COMMON     4     4      0
                                              0 BANK0     16     8      8
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
