

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:59:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 09 20:59:53 2021

                         pc 0002              ___bmul@product 0072               ?_hexTocharNEG 0023  
                        l81 0BC7                          l73 009C                          l90 0C99  
                        l75 01D8                          l84 0F45                          l93 0C1A  
                        l98 0064                ___awdiv@sign 0076                          fsr 0004  
         hexTocharNEG@valor 0028         __Umul8_16@word_mpld 0076                         l130 0AE2  
                       l107 0EA9                         l124 0C53                         l133 0AC1  
                       l142 0AD5                         l127 0AD6                         l303 0D49  
                       l136 0ACA                         l145 0B5B                         l161 0CE3  
                       l139 0AB8                         l164 0AF2                         l172 0B06  
                       l420 0DB0                         l181 0B3A                         l169 0B7E  
                       l602 0483                         l603 0491                         l460 0E17  
                       l700 0F68                         l453 0E2C                         l293 0B1B  
                       l606 0BA2                         l702 0FFF                         l463 0E2C  
                       l560 025D                         l713 0FC9                         l714 0FD5  
                       l706 0FAD                         l564 0306                         l581 03D7  
                       l573 0491                         l662 075E                         l566 02DB  
                       l591 041F                         l656 07F2                         l585 03FD  
                       l594 045F                         l675 0BDC                         l668 07E6  
                       l677 0BEE                         _RE0 0048                         _RE1 0049  
        hexTocharNEG@decena 002B                         fsr0 0004                         indf 0000  
              ___flmul@aexp 0032                ___flmul@bexp 0033                ___flmul@sign 002D  
              ___flmul@temp 0038                ___flmul@prod 0034          hexTocharNEG@unidad 002A  
              ___fltol@exp1 0044                        l2001 0581                        l2011 05EF  
                      l2003 059D                        l2021 067F                        l2013 05FF  
                      l2005 05B9                        l2101 0F7E                        l2031 0713  
                      l2023 068F                        l2015 061C                        l2007 05C2  
                      l2111 0FB4                        l2103 0F8B                        l2041 0738  
                      l2033 0721                        l2025 06BC                        l2017 0635  
                      l2009 05D2                        l2121 0FED                        l2113 0FBF  
                      l2105 0F92                        l2201 0F3E                        l2131 0BA3  
                      l2051 075B                        l2035 072A                        l2043 073E  
                      l2027 06E2                        l2019 0652                        l2123 0FF2  
                      l2115 0FC3                        l2107 0F96                        l2203 0BF2  
                      l2211 0008                        l2133 0BB3                        l2061 077A  
                      l2045 0742                        l2037 072E                        l2029 070A  
                      l2125 0FF6                        l2117 0FCD                        l2109 0FA4  
                      l2205 0C04                        l2213 000E                        l2221 0037  
                      l2141 0C9D                        l2301 0180                        l2135 0BB7  
                      l2231 0B5D                        l2071 07C0                        l2063 0793  
                      l2055 0763                        l2047 0743                        l2039 072F  
                      l2127 0FF7                        l2119 0FD7                        l2207 0C0D  
                      l2223 003C                        l2215 0020                        l2151 0CBC  
                      l2143 0C9E                        l2311 01AD                        l2303 0189  
                      l2137 0BB8                        l2241 0B78                        l2233 0B62  
                      l2081 07DF                        l2073 07CA                        l2057 0768  
                      l2065 0799                        l2049 0747                        l1601 0D5A  
                      l2209 0C13                        l2225 004E                        l2217 0029  
                      l2161 0CDD                        l2153 0CC5                        l2145 0CA7  
                      l2313 01B6                        l2305 018F                        l2243 0B1D  
                      l2171 0AB0                        l2163 0AB9                        l2235 0B67  
                      l2083 07EA                        l2075 07CC                        l2067 07A6  
                      l2059 0776                        l2091 0F50                        l1611 0D6E  
                      l1603 0D5F                        l2227 0057                        l2219 002F  
                      l2155 0CCB                        l2147 0CAD                        l2139 0C9A  
                      l2315 01C2                        l2307 019B                        l2251 0065  
                      l2245 0B1E                        l2181 0B41                        l2173 0AB5  
                      l2165 0ABE                        l2237 0B6D                        l2077 07DA  
                      l2069 07B1                        l1701 028F                        l2093 0F60  
                      l1621 0D94                        l1613 0D75                        l1605 0D63  
                      l2229 005D                        l2157 0CD1                        l2149 0CB6  
                      l2317 01CA                        l2309 01A4                        l2261 00BB  
                      l2253 00A7                        l2247 0B2A                        l2183 0B49  
                      l2167 0ACC                        l2175 0AC2                        l2239 0B73  
                      l2079 07DE                        l1711 02A3                        l1703 0293  
                      l2095 0F70                        l2087 0F47                        l1631 0DAC  
                      l1623 0D95                        l1615 0D79                        l1607 0D65  
                      l2191 0EAA                        l2159 0CD7                        l2319 01D2  
                      l2271 00D7                        l2263 00C1                        l2255 00AD  
                      l2249 0B2E                        l2185 0B52                        l2169 0AD1  
                      l2177 0AC7                        l1801 0424                        l1721 02EA  
                      l1705 0297                        l1713 02A7                        l1641 020B  
                      l2089 0F4C                        l1625 0D9C                        l1617 0D7D  
                      l1609 0D6B                        l1561 0B13                        l1553 0B08  
                      l2193 0EBF                        l2281 00F3                        l2273 00DD  
                      l2265 00C7                        l2257 00B1                        l2187 0B57  
                      l2179 0B3C                        l1571 0CF7                        l1811 0464  
                      l1803 0429                        l1723 02EC                        l1731 0300  
                      l1715 02A8                        l1707 029B                        l1651 021F  
                      l1643 020C                        l1635 01FA                        l2099 0F79  
                      l1619 0D8E                        l1627 0DA2                        l1563 0B1A  
                      l1555 0B09                        l2195 0EC3                        l2291 015A  
                      l2283 0129                        l2275 00E2                        l2267 00CC  
                      l2259 00B6                        l2189 0B5A                        l1581 0D31  
                      l1573 0D04                        l1901 0AF9                        l1821 047B  
                      l1813 0469                        l1805 0437                        l1741 032F  
                      l1733 030A                        l1725 02F0                        l1717 02BF  
                      l1709 029F                        l1661 0235                        l1645 0211  
                      l1653 0221                        l1637 0201                        l1629 0DA7  
                      l1557 0B0D                        l2197 0EF7                        l2293 0160  
                      l2285 013A                        l2277 00E8                        l2269 00D1  
                      l1583 0D32                        l1575 0D08                        l1567 0CE4  
                      l1903 0B03                        l1831 0BCB                        l1823 047D  
                      l1815 0471                        l1807 043B                        l1751 0348  
                      l1743 0333                        l1735 030F                        l1727 02F1  
                      l1719 02DF                        l1671 024A                        l1663 023B  
                      l1655 0229                        l1647 0216                        l1639 0207  
                      l1911 0DC7                        l1591 0D4A                        l1559 0B11  
                      l2199 0F21                        l2295 0168                        l2287 0146  
                      l2279 00EE                        l1585 0D3B                        l1577 0D11  
                      l1569 0CF4                        l1833 0BD2                        l1825 048C  
                      l1817 0476                        l1809 045B                        l1761 03AF  
                      l1753 0349                        l1745 0337                        l1729 02FC  
                      l1681 0267                        l1673 0252                        l1665 023F  
                      l1657 022E                        l1649 021E                        l1921 0DEB  
                      l1913 0DDC                        l1905 0DB1                        l1593 0D4B  
                      l2297 0171                        l2289 0152                        l1843 0AE4  
                      l1579 0D23                        l1587 0D41                        l1851 0C1B  
                      l1835 0BD6                        l1827 0490                        l1819 0477  
                      l1771 03E4                        l1763 03B5                        l1755 0354  
